text,label
तँलाई जिउँदो जलाउँछु,threat
ta lai kaam tamaam garchu,threat
जाठो,abuse
जाठो,abuse
aajako mausam ramrai cha,clean
हरामी,abuse
ta marnu parcha,threat
ta jindagi bata hataidine,threat
गुन्डा,abuse
ठग,abuse
hatya garchu,threat
ta lai jindaa jalauchu,threat
ta lai goli hanchu,threat
tero bau,abuse
ta lai jindaa jalauchu,threat
हामी साथी हौं,clean
म तँलाई समाप्त पार्छु,threat
nalaayak,abuse
हरामी,abuse
कृपया सहयोग गर,clean
hatya garchu,threat
नालायक,abuse
लफङ्गा,abuse
aajako mausam ramrai cha,clean
ta lai udai dinchu,threat
लफङ्गा,abuse
तिमी राम्रो देखिन्छौ,clean
ta lai chod dinchu,threat
आजको मौसम राम्रै छ,clean
ghin laagdo,abuse
म तँलाई टुक्र्याउँछु,threat
कुकुर,abuse
ta lai jindaa jalauchu,threat
ta lai jindaa jalauchu,threat
ta lai jindaa jalauchu,threat
ta lai tukra parchu,threat
चोर,abuse
हत्या गर्छु,threat
ta marnu parcha,threat
तँलाई छोड्दिन,threat
ma ta lai samaapt parchhu,threat
ta lai jindaa jalauchu,threat
तँलाई छोड्दिन,threat
kukur,abuse
कुटाइ खान्छस्,abuse
ta lai jindaa jalauchu,threat
खत्तम,abuse
कुकुर,abuse
खुसी छु,clean
लफङ्गा,abuse
साले,abuse
harami,abuse
तँलाई गोली हान्छु,threat
म तँलाई टुक्र्याउँछु,threat
खत्तम,abuse
शुभ प्रभात,clean
nalaayak,abuse
saley,abuse
muji,abuse
तँलाई उठाउँछु अनि झार्छु,threat
जाठो,abuse
thag,abuse
नालायक,abuse
kutai khanchas,abuse
saley,abuse
म तँलाई समाप्त पार्छु,threat
tero bau,abuse
म तँलाई टुक्र्याउँछु,threat
तँलाई तिमी भन्ने हैन,threat
ta lai jindaa jalauchu,threat
साले,abuse
पढ्दै छु,clean
तँलाई गोली हान्छु,threat
khaatey,abuse
thag,abuse
ta lai chod dinchu,threat
साले,abuse
thulo guffadi,abuse
लफङ्गा,abuse
बल्ल बन्छस्,abuse
म तँलाई टुक्र्याउँछु,threat
khusi chu,clean
नालायक,abuse
ta lai kaam tamaam garchu,threat
jatha,abuse
तँलाई उठाउँछु अनि झार्छु,threat
म तँलाई समाप्त पार्छु,threat
तेरो बाउ,abuse
ta lai tukra parchu,threat
khusi chu,clean
तँ मर्नु पर्छ,threat
hatya garchu,threat
ma ta lai samaapt parchhu,threat
काममा जाँदैछु,clean
ta lai udai dinchu,threat
tapaai lai bhetda ramailo lagyo,clean
ta lai udai dinchu,threat
kutai khanchas,abuse
tapaai lai bhetda ramailo lagyo,clean
ta jindagi bata hataidine,threat
hami sathi haun,clean
तँलाई जिउँदो जलाउँछु,threat
आजको मौसम राम्रै छ,clean
घिन लाग्दो,abuse
जाठो,abuse
खत्तम,abuse
तँलाई जिउँदो जलाउँछु,threat
तँलाई तिमी भन्ने हैन,threat
कृपया सहयोग गर,clean
खुसी छु,clean
ta jindagi bata hataidine,threat
ta lai tukra parchu,threat
kukur,abuse
ta lai goli hanchu,threat
harami,abuse
म तँलाई टुक्र्याउँछु,threat
kaam ma jaadai chu,clean
ta marnu parcha,threat
muji,abuse
खत्तम,abuse
ta lai tukra parchu,threat
padhdai chu,clean
तँ मर्नु पर्छ,threat
chor,abuse
बल्ल बन्छस्,abuse
lafanga,abuse
तँलाई तिमी भन्ने हैन,threat
खत्तम,abuse
कुटाइ खान्छस्,abuse
ma ta lai samaapt parchhu,threat
गुन्डा,abuse
aajako mausam ramrai cha,clean
हामी साथी हौं,clean
ta lai udai dinchu,threat
kutai khanchas,abuse
ta lai goli hanchu,threat
ghin laagdo,abuse
तँलाई छोड्दिन,threat
ठग,abuse
लफङ्गा,abuse
तिमी राम्रो देखिन्छौ,clean
tero bau,abuse
ghin laagdo,abuse
ta lai chod dinchu,threat
लफङ्गा,abuse
पढ्दै छु,clean
ठग,abuse
खत्तम,abuse
kukur,abuse
कृपया सहयोग गर,clean
घिन लाग्दो,abuse
साले,abuse
म तँलाई समाप्त पार्छु,threat
आज रमाइलो भयो,clean
ma ta lai samaapt parchhu,threat
म तँलाई टुक्र्याउँछु,threat
तँ मर्नु पर्छ,threat
kutai khanchas,abuse
ghin laagdo,abuse
aaja ramailo bhayo,clean
saley,abuse
तँलाई छोड्दिन,threat
tapaai lai bhetda ramailo lagyo,clean
timilai kasto cha,clean
लफङ्गा,abuse
harami,abuse
नालायक,abuse
nalaayak,abuse
खत्तम,abuse
kripaya sahayog gar,clean
ta lai goli hanchu,threat
khusi chu,clean
ta lai chod dinchu,threat
ma ta lai samaapt parchhu,threat
ma ta lai samaapt parchhu,threat
jatha,abuse
पढ्दै छु,clean
म तँलाई टुक्र्याउँछु,threat
ta marnu parcha,threat
ta lai chod dinchu,threat
बल्ल बन्छस्,abuse
kaam ma jaadai chu,clean
जाठो,abuse
तेरो बाउ,abuse
ta lai kaam tamaam garchu,threat
कृपया सहयोग गर,clean
तँलाई गोली हान्छु,threat
साले,abuse
ta lai udai dinchu,threat
ta lai goli hanchu,threat
साले,abuse
तँ मर्नु पर्छ,threat
खुसी छु,clean
ठग,abuse
मुजी,abuse
kripaya sahayog gar,clean
ta lai tukra parchu,threat
muji,abuse
kukur,abuse
harami,abuse
harami,abuse
nalaayak,abuse
तँलाई छोड्दिन,threat
तँलाई उठाउँछु अनि झार्छु,threat
ta lai jindaa jalauchu,threat
लफङ्गा,abuse
tapaai lai bhetda ramailo lagyo,clean
जाठो,abuse
thag,abuse
nalaayak,abuse
ta jindagi bata hataidine,threat
तेरो बाउ,abuse
ta lai jindaa jalauchu,threat
kripaya sahayog gar,clean
कृपया सहयोग गर,clean
ta lai chod dinchu,threat
ta lai chod dinchu,threat
धन्यवाद,clean
चोर,abuse
तँलाई उठाउँछु अनि झार्छु,threat
शुभ प्रभात,clean
तँ मर्नु पर्छ,threat
तँलाई देखे पछि काम तमाम,threat
chor,abuse
तँलाई उठाउँछु अनि झार्छु,threat
ta lai udai dinchu,threat
तेरो बाउ,abuse
ta lai chod dinchu,threat
तँलाई गोली हान्छु,threat
कुकुर,abuse
चोर,abuse
thag,abuse
ta jindagi bata hataidine,threat
kripaya sahayog gar,clean
तँलाई जिउँदो जलाउँछु,threat
boka,abuse
kutai khanchas,abuse
तँलाई तिमी भन्ने हैन,threat
जाठो,abuse
तँलाई देखे पछि काम तमाम,threat
ta lai udai dinchu,threat
khaatey,abuse
thulo guffadi,abuse
ta lai tukra parchu,threat
तँलाई जिउँदो जलाउँछु,threat
हरामी,abuse
khusi chu,clean
ma ta lai samaapt parchhu,threat
ta jindagi bata hataidine,threat
ta lai jindaa jalauchu,threat
ta lai chod dinchu,threat
ta lai tukra parchu,threat
कुटाइ खान्छस्,abuse
lafanga,abuse
saley,abuse
aaja ramailo bhayo,clean
ma ta lai samaapt parchhu,threat
तँलाई छोड्दिन,threat
thulo guffadi,abuse
पढ्दै छु,clean
हत्या गर्छु,threat
मुजी,abuse
khusi chu,clean
thag,abuse
तँलाई गोली हान्छु,threat
lafanga,abuse
tapaai lai bhetda ramailo lagyo,clean
dhanyabad,clean
आजको मौसम राम्रै छ,clean
kukur,abuse
तँ मर्नु पर्छ,threat
तँलाई छोड्दिन,threat
ta lai jindaa jalauchu,threat
हत्या गर्छु,threat
ta lai jindaa jalauchu,threat
thag,abuse
aaja ramailo bhayo,clean
ta lai tukra parchu,threat
kripaya sahayog gar,clean
thulo guffadi,abuse
चोर,abuse
तिमीलाई कस्तो छ,clean
khaatey,abuse
शुभ प्रभात,clean
धन्यवाद,clean
ta lai goli hanchu,threat
तँलाई देखे पछि काम तमाम,threat
ta lai chod dinchu,threat
ta lai tukra parchu,threat
tero bau,abuse
harami,abuse
ta marnu parcha,threat
ta lai tukra parchu,threat
khaatey,abuse
khaatey,abuse
ma ta lai samaapt parchhu,threat
काममा जाँदैछु,clean
nalaayak,abuse
ta marnu parcha,threat
खत्तम,abuse
म तँलाई टुक्र्याउँछु,threat
ठग,abuse
kaam ma jaadai chu,clean
boka,abuse
कुटाइ खान्छस्,abuse
ta lai kaam tamaam garchu,threat
khaatey,abuse
ta lai kaam tamaam garchu,threat
ma ta lai samaapt parchhu,threat
तँलाई उठाउँछु अनि झार्छु,threat
लफङ्गा,abuse
कुटाइ खान्छस्,abuse
ghin laagdo,abuse
ta marnu parcha,threat
काममा जाँदैछु,clean
हरामी,abuse
ta lai udai dinchu,threat
timi ramro dekhinchau,clean
कृपया सहयोग गर,clean
तँलाई छोड्दिन,threat
जाठो,abuse
आजको मौसम राम्रै छ,clean
तँ मर्नु पर्छ,threat
तँलाई जिउँदो जलाउँछु,threat
ta lai udai dinchu,threat
harami,abuse
पढ्दै छु,clean
चोर,abuse
कुटाइ खान्छस्,abuse
khusi chu,clean
जाठो,abuse
हत्या गर्छु,threat
ta lai udai dinchu,threat
मुजी,abuse
kukur,abuse
तँलाई छोड्दिन,threat
thulo guffadi,abuse
ma ta lai samaapt parchhu,threat
ta lai goli hanchu,threat
लफङ्गा,abuse
तँ मर्नु पर्छ,threat
ma ta lai samaapt parchhu,threat
kaam ma jaadai chu,clean
jatha,abuse
kripaya sahayog gar,clean
tapaai lai bhetda ramailo lagyo,clean
saley,abuse
म तँलाई टुक्र्याउँछु,threat
aaja ramailo bhayo,clean
हत्या गर्छु,threat
शुभ प्रभात,clean
kutai khanchas,abuse
तेरो बाउ,abuse
chor,abuse
म तँलाई समाप्त पार्छु,threat
khusi chu,clean
ta lai kaam tamaam garchu,threat
तँलाई छोड्दिन,threat
तँलाई उठाउँछु अनि झार्छु,threat
ta lai goli hanchu,threat
नालायक,abuse
kripaya sahayog gar,clean
boka,abuse
नालायक,abuse
ta lai tukra parchu,threat
तँलाई उठाउँछु अनि झार्छु,threat
ta lai chod dinchu,threat
ta marnu parcha,threat
ta marnu parcha,threat
म तँलाई टुक्र्याउँछु,threat
तँलाई उठाउँछु अनि झार्छु,threat
thag,abuse
dhanyabad,clean
khaatey,abuse
jatha,abuse
तिमी राम्रो देखिन्छौ,clean
aaja ramailo bhayo,clean
तँलाई छोड्दिन,threat
तिमीलाई कस्तो छ,clean
tero bau,abuse
जाठो,abuse
म तँलाई टुक्र्याउँछु,threat
तेरो बाउ,abuse
ta lai udai dinchu,threat
lafanga,abuse
काममा जाँदैछु,clean
तँलाई छोड्दिन,threat
कुटाइ खान्छस्,abuse
तँलाई छोड्दिन,threat
kutai khanchas,abuse
jatha,abuse
chor,abuse
कुटाइ खान्छस्,abuse
aaja ramailo bhayo,clean
धन्यवाद,clean
आजको मौसम राम्रै छ,clean
म तँलाई समाप्त पार्छु,threat
शुभ प्रभात,clean
हरामी,abuse
aaja ramailo bhayo,clean
nalaayak,abuse
हत्या गर्छु,threat
हत्या गर्छु,threat
गुन्डा,abuse
म तँलाई समाप्त पार्छु,threat
तिमी राम्रो देखिन्छौ,clean
म तँलाई टुक्र्याउँछु,threat
मुजी,abuse
lafanga,abuse
kaam ma jaadai chu,clean
खत्तम,abuse
तँलाई देखे पछि काम तमाम,threat
कुटाइ खान्छस्,abuse
नालायक,abuse
म तँलाई टुक्र्याउँछु,threat
म तँलाई समाप्त पार्छु,threat
पढ्दै छु,clean
ta lai udai dinchu,threat
kukur,abuse
तँलाई छोड्दिन,threat
shubha prabhat,clean
ta lai goli hanchu,threat
ta lai udai dinchu,threat
kutai khanchas,abuse
lafanga,abuse
tero bau,abuse
boka,abuse
जाठो,abuse
जाठो,abuse
ta lai kaam tamaam garchu,threat
तँलाई देखे पछि काम तमाम,threat
aaja ramailo bhayo,clean
तँलाई देखे पछि काम तमाम,threat
म तँलाई समाप्त पार्छु,threat
ta lai tukra parchu,threat
साले,abuse
thag,abuse
तँलाई देखे पछि काम तमाम,threat
चोर,abuse
jatha,abuse
तिमी राम्रो देखिन्छौ,clean
ta lai jindaa jalauchu,threat
dhanyabad,clean
खत्तम,abuse
kutai khanchas,abuse
ta lai goli hanchu,threat
ठग,abuse
तँलाई तिमी भन्ने हैन,threat
ta lai jindaa jalauchu,threat
ta lai udai dinchu,threat
khusi chu,clean
तँलाई छोड्दिन,threat
ma ta lai samaapt parchhu,threat
पढ्दै छु,clean
ghin laagdo,abuse
nalaayak,abuse
म तँलाई समाप्त पार्छु,threat
tero bau,abuse
timi ramro dekhinchau,clean
नालायक,abuse
boka,abuse
म तँलाई समाप्त पार्छु,threat
ma ta lai samaapt parchhu,threat
जाठो,abuse
ta lai goli hanchu,threat
saley,abuse
काममा जाँदैछु,clean
हत्या गर्छु,threat
ta lai chod dinchu,threat
nalaayak,abuse
कुकुर,abuse
तँलाई छोड्दिन,threat
गुन्डा,abuse
तँलाई छोड्दिन,threat
कुटाइ खान्छस्,abuse
kutai khanchas,abuse
शुभ प्रभात,clean
ta lai goli hanchu,threat
ta lai kaam tamaam garchu,threat
ta lai kaam tamaam garchu,threat
muji,abuse
आज रमाइलो भयो,clean
तँलाई जिउँदो जलाउँछु,threat
तँलाई तिमी भन्ने हैन,threat
तँलाई जिउँदो जलाउँछु,threat
गुन्डा,abuse
kripaya sahayog gar,clean
खत्तम,abuse
lafanga,abuse
म तँलाई टुक्र्याउँछु,threat
hatya garchu,threat
ta lai jindaa jalauchu,threat
kutai khanchas,abuse
ta lai jindaa jalauchu,threat
ghin laagdo,abuse
बल्ल बन्छस्,abuse
म तँलाई समाप्त पार्छु,threat
तँलाई जिउँदो जलाउँछु,threat
खुसी छु,clean
तँलाई छोड्दिन,threat
ta marnu parcha,threat
chor,abuse
aajako mausam ramrai cha,clean
तँलाई तिमी भन्ने हैन,threat
nalaayak,abuse
ta marnu parcha,threat
नालायक,abuse
chor,abuse
harami,abuse
तिमी राम्रो देखिन्छौ,clean
तेरो बाउ,abuse
मुजी,abuse
आजको मौसम राम्रै छ,clean
ta lai tukra parchu,threat
kaam ma jaadai chu,clean
तँ मर्नु पर्छ,threat
ta lai chod dinchu,threat
तिमी राम्रो देखिन्छौ,clean
tero bau,abuse
तँलाई जिउँदो जलाउँछु,threat
ta lai goli hanchu,threat
lafanga,abuse
हत्या गर्छु,threat
तिमी राम्रो देखिन्छौ,clean
तँलाई तिमी भन्ने हैन,threat
मुजी,abuse
तँलाई छोड्दिन,threat
muji,abuse
तँलाई जिउँदो जलाउँछु,threat
muji,abuse
jatha,abuse
ta lai kaam tamaam garchu,threat
नालायक,abuse
ta lai chod dinchu,threat
तेरो बाउ,abuse
ta marnu parcha,threat
जाठो,abuse
आजको मौसम राम्रै छ,clean
खत्तम,abuse
जाठो,abuse
म तँलाई टुक्र्याउँछु,threat
म तँलाई टुक्र्याउँछु,threat
ta lai jindaa jalauchu,threat
thulo guffadi,abuse
तिमी राम्रो देखिन्छौ,clean
नालायक,abuse
kripaya sahayog gar,clean
तँलाई तिमी भन्ने हैन,threat
kutai khanchas,abuse
तँलाई जिउँदो जलाउँछु,threat
tero bau,abuse
तँलाई उठाउँछु अनि झार्छु,threat
हत्या गर्छु,threat
पढ्दै छु,clean
ma ta lai samaapt parchhu,threat
पढ्दै छु,clean
तँ मर्नु पर्छ,threat
harami,abuse
kutai khanchas,abuse
म तँलाई समाप्त पार्छु,threat
तपाईंलाई भेटेर खुशी लाग्यो,clean
शुभ प्रभात,clean
म तँलाई टुक्र्याउँछु,threat
खुसी छु,clean
ta lai kaam tamaam garchu,threat
ma ta lai samaapt parchhu,threat
तँ मर्नु पर्छ,threat
ta lai udai dinchu,threat
hatya garchu,threat
dhanyabad,clean
हामी साथी हौं,clean
ta lai chod dinchu,threat
kutai khanchas,abuse
ta lai kaam tamaam garchu,threat
तँलाई जिउँदो जलाउँछु,threat
kutai khanchas,abuse
hami sathi haun,clean
आजको मौसम राम्रै छ,clean
ghin laagdo,abuse
muji,abuse
तँलाई गोली हान्छु,threat
ta lai kaam tamaam garchu,threat
ta marnu parcha,threat
ta lai goli hanchu,threat
ta lai udai dinchu,threat
तिमी राम्रो देखिन्छौ,clean
नालायक,abuse
हत्या गर्छु,threat
thag,abuse
लफङ्गा,abuse
लफङ्गा,abuse
म तँलाई टुक्र्याउँछु,threat
ठग,abuse
ta lai chod dinchu,threat
तिमीलाई कस्तो छ,clean
ta jindagi bata hataidine,threat
नालायक,abuse
ta lai goli hanchu,threat
तिमीलाई कस्तो छ,clean
जाठो,abuse
तँ मर्नु पर्छ,threat
तँलाई गोली हान्छु,threat
tapaai lai bhetda ramailo lagyo,clean
तँलाई देखे पछि काम तमाम,threat
jatha,abuse
नालायक,abuse
नालायक,abuse
जाठो,abuse
आज रमाइलो भयो,clean
nalaayak,abuse
tapaai lai bhetda ramailo lagyo,clean
ta lai goli hanchu,threat
shubha prabhat,clean
कुकुर,abuse
ta lai chod dinchu,threat
कुटाइ खान्छस्,abuse
ta lai kaam tamaam garchu,threat
saley,abuse
तँ मर्नु पर्छ,threat
लफङ्गा,abuse
ta lai tukra parchu,threat
nalaayak,abuse
म तँलाई टुक्र्याउँछु,threat
chor,abuse
jatha,abuse
ta lai kaam tamaam garchu,threat
hatya garchu,threat
muji,abuse
म तँलाई समाप्त पार्छु,threat
तँलाई देखे पछि काम तमाम,threat
lafanga,abuse
कुकुर,abuse
म तँलाई टुक्र्याउँछु,threat
ta lai kaam tamaam garchu,threat
म तँलाई टुक्र्याउँछु,threat
तिमी राम्रो देखिन्छौ,clean
tero bau,abuse
तँलाई उठाउँछु अनि झार्छु,threat
तँ मर्नु पर्छ,threat
kaam ma jaadai chu,clean
कुटाइ खान्छस्,abuse
thulo guffadi,abuse
लफङ्गा,abuse
तँलाई देखे पछि काम तमाम,threat
शुभ प्रभात,clean
ta lai kaam tamaam garchu,threat
jatha,abuse
chor,abuse
तँलाई गोली हान्छु,threat
तँलाई उठाउँछु अनि झार्छु,threat
घिन लाग्दो,abuse
lafanga,abuse
तँलाई देखे पछि काम तमाम,threat
nalaayak,abuse
ta lai udai dinchu,threat
नालायक,abuse
kripaya sahayog gar,clean
ta lai kaam tamaam garchu,threat
हत्या गर्छु,threat
बल्ल बन्छस्,abuse
ta lai udai dinchu,threat
हरामी,abuse
शुभ प्रभात,clean
tero bau,abuse
ta lai goli hanchu,threat
कुकुर,abuse
ta lai udai dinchu,threat
kukur,abuse
ta jindagi bata hataidine,threat
तँलाई गोली हान्छु,threat
hami sathi haun,clean
तँ मर्नु पर्छ,threat
लफङ्गा,abuse
तँलाई जिउँदो जलाउँछु,threat
timi ramro dekhinchau,clean
तँ मर्नु पर्छ,threat
म तँलाई समाप्त पार्छु,threat
तपाईंलाई भेटेर खुशी लाग्यो,clean
ta lai goli hanchu,threat
आज रमाइलो भयो,clean
hatya garchu,threat
घिन लाग्दो,abuse
धन्यवाद,clean
thulo guffadi,abuse
ta lai jindaa jalauchu,threat
ta lai kaam tamaam garchu,threat
harami,abuse
तँलाई देखे पछि काम तमाम,threat
काममा जाँदैछु,clean
saley,abuse
धन्यवाद,clean
म तँलाई समाप्त पार्छु,threat
तँ मर्नु पर्छ,threat
लफङ्गा,abuse
तँलाई देखे पछि काम तमाम,threat
ठग,abuse
तँलाई तिमी भन्ने हैन,threat
jatha,abuse
मुजी,abuse
chor,abuse
हामी साथी हौं,clean
timi ramro dekhinchau,clean
आजको मौसम राम्रै छ,clean
तँलाई उठाउँछु अनि झार्छु,threat
तँलाई उठाउँछु अनि झार्छु,threat
तँलाई तिमी भन्ने हैन,threat
kripaya sahayog gar,clean
आजको मौसम राम्रै छ,clean
तँलाई देखे पछि काम तमाम,threat
तँलाई देखे पछि काम तमाम,threat
hatya garchu,threat
गुन्डा,abuse
कुटाइ खान्छस्,abuse
तिमी राम्रो देखिन्छौ,clean
ta lai jindaa jalauchu,threat
hami sathi haun,clean
boka,abuse
khaatey,abuse
तिमी राम्रो देखिन्छौ,clean
तँलाई उठाउँछु अनि झार्छु,threat
ta lai tukra parchu,threat
padhdai chu,clean
आजको मौसम राम्रै छ,clean
तँलाई छोड्दिन,threat
तँलाई गोली हान्छु,threat
मुजी,abuse
lafanga,abuse
साले,abuse
harami,abuse
मुजी,abuse
तँलाई देखे पछि काम तमाम,threat
ta lai chod dinchu,threat
साले,abuse
कुकुर,abuse
kutai khanchas,abuse
हत्या गर्छु,threat
धन्यवाद,clean
तँ मर्नु पर्छ,threat
पढ्दै छु,clean
dhanyabad,clean
boka,abuse
ta lai kaam tamaam garchu,threat
saley,abuse
कुटाइ खान्छस्,abuse
tero bau,abuse
ta lai jindaa jalauchu,threat
तँलाई गोली हान्छु,threat
कुकुर,abuse
लफङ्गा,abuse
ta lai kaam tamaam garchu,threat
ta lai chod dinchu,threat
khusi chu,clean
पढ्दै छु,clean
dhanyabad,clean
खत्तम,abuse
पढ्दै छु,clean
dhanyabad,clean
khaatey,abuse
ta jindagi bata hataidine,threat
hatya garchu,threat
तेरो बाउ,abuse
ठग,abuse
ta jindagi bata hataidine,threat
ta lai udai dinchu,threat
muji,abuse
aaja ramailo bhayo,clean
shubha prabhat,clean
khaatey,abuse
ta marnu parcha,threat
तिमी राम्रो देखिन्छौ,clean
jatha,abuse
lafanga,abuse
khaatey,abuse
म तँलाई टुक्र्याउँछु,threat
तँलाई छोड्दिन,threat
तँलाई तिमी भन्ने हैन,threat
kaam ma jaadai chu,clean
kaam ma jaadai chu,clean
म तँलाई टुक्र्याउँछु,threat
तपाईंलाई भेटेर खुशी लाग्यो,clean
saley,abuse
ta lai goli hanchu,threat
ma ta lai samaapt parchhu,threat
ta lai goli hanchu,threat
ta jindagi bata hataidine,threat
hatya garchu,threat
हरामी,abuse
padhdai chu,clean
तँलाई जिउँदो जलाउँछु,threat
घिन लाग्दो,abuse
तँलाई छोड्दिन,threat
hatya garchu,threat
dhanyabad,clean
hami sathi haun,clean
तपाईंलाई भेटेर खुशी लाग्यो,clean
kutai khanchas,abuse
तँलाई उठाउँछु अनि झार्छु,threat
ta lai tukra parchu,threat
ta lai chod dinchu,threat
saley,abuse
साले,abuse
ठग,abuse
तँलाई जिउँदो जलाउँछु,threat
तँलाई देखे पछि काम तमाम,threat
जाठो,abuse
ta marnu parcha,threat
